source,flat
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\assets_manifest.json,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\assets_manifest.json
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\chart_browser_interactive.js,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\chart_browser_interactive.js
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\F_prediction\html_browser_top_separability_scores.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\html_browser_top_separability_scores.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\interactive_embeddings.js,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\interactive_embeddings.js
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_code_share_s10_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_code_share_s10_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_code_share_s20_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_code_share_s20_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_code_share_s30_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_code_share_s30_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_code_share_s5_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_code_share_s5_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_code_share_s60_language_highlow.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_code_share_s60_language_highlow.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s10_S1_vs_S2_all.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s10_S1_vs_S2_all.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s10_S1_vs_S2_NGT.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s10_S1_vs_S2_NGT.png
naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2\J_session_comparisons\session_C0_topology_s10_S1_vs_S2_NL.png,naming_events\analysis_outputs\joint_unimodal_independent_vq_1_60_20260807\analysis_package_v2_flat_html\session_C0_topology_s10_S1_vs_S2_NL.png
